index,Scratched,Breakage,Separated,Crushed,total_anns,ran_var,dataset
0000002_as-0036229.jpg,0,1,0,0,1,0,train
0000268_sc-1003791.jpg,1,1,0,1,3,0,train
0000051_as-0082746.jpg,4,0,0,1,5,0,train
0000576_as-7572528.jpg,1,0,0,0,1,0,train
0000328_as-0065081.jpg,2,0,0,0,2,0,train
0000574_as-0032287.jpg,4,0,2,0,6,0,val
0000491_as-0037513.jpg,11,0,1,0,12,0,test
0000170_sc-113989.jpg,3,1,0,0,4,0,train
0000438_sc-164159.jpg,1,0,0,0,1,0,train
0000563_sc-163434.jpg,2,0,1,0,3,0,train
0000441_as-0039802.jpg,0,1,2,0,3,0,train
0000593_as-0081233.jpg,1,0,0,0,1,0,train
0000210_sc-132140.jpg,1,0,0,0,1,0,val
0000592_as-0081233.jpg,1,0,0,0,1,0,test
0000239_sc-1018546.jpg,4,0,0,0,4,0,train
0000483_as-0037513.jpg,10,0,2,1,13,0,train
0000556_sc-192822.jpg,1,0,0,0,1,0,train
0000307_as-3071260.jpg,4,0,0,0,4,0,train
0000432_sc-164159.jpg,4,0,0,1,5,0,train
0000337_as-0071201.jpg,2,0,0,0,2,0,val
0000039_as-0096878.jpg,0,0,3,0,3,0,test
0000330_as-0065081.jpg,1,0,0,0,1,0,train
0000207_sc-132140.jpg,5,0,2,0,7,0,train
0000128_as-9085678.jpg,1,1,0,0,2,0,train
0000012_sc-182987.jpg,1,0,0,0,1,0,train
0000485_as-0037513.jpg,4,0,1,0,5,0,train
0000295_sc-189219.jpg,2,0,0,0,2,0,val
0000586_sc-203269.jpg,3,0,0,0,3,0,test
0000584_sc-203269.jpg,2,0,0,0,2,0,train
0000177_sc-153567.jpg,3,1,1,1,6,0,train
0000007_as-0036229.jpg,0,0,1,0,1,0,train
0000470_as-0046174.jpg,2,0,1,0,3,0,train
0000211_sc-132140.jpg,1,0,0,0,1,0,train
0000316_as-0075428.jpg,2,1,0,1,4,0,val
0000241_sc-1018546.jpg,4,0,0,0,4,0,test
0000158_as-0026634.jpg,4,0,0,0,4,0,train
0000308_sc-180027.jpg,1,0,0,0,1,0,train
0000468_as-0046174.jpg,2,0,1,0,3,0,train
0000045_as-0082746.jpg,1,0,0,0,1,0,train
0000236_as-3053999.jpg,1,0,0,0,1,0,train
0000462_as-0046174.jpg,1,0,0,0,1,0,val
0000338_as-0071201.jpg,2,0,0,0,2,0,test
0000473_as-0046174.jpg,0,0,2,0,2,0,train
0000075_as-0035111.jpg,0,1,1,0,2,0,train
0000344_as-0037937.jpg,1,0,0,0,1,0,train
0000396_as-0046441.jpg,6,3,0,0,9,0,train
0000025_sc-203122.jpg,3,0,1,0,4,0,train
0000246_as-0086370.jpg,1,0,0,1,2,0,val
0000356_as-0061741.jpg,1,0,0,0,1,0,test
